Month,Avg_Close_monthly
1992-07,0.40
1992-08,0.40
1992-09,0.47
1992-10,0.47
1992-11,0.52
1992-12,0.56
1993-01,0.61
1993-02,0.56
1993-03,0.59
1993-04,0.60
1993-05,0.70
1993-06,0.74
1993-07,0.78
1993-08,0.74
1993-09,0.78
1993-10,0.83
1993-11,0.77
1993-12,0.71
1994-01,0.71
1994-02,0.72
1994-03,0.74
1994-04,0.82
1994-05,0.87
1994-06,0.90
1994-07,0.84
1994-08,0.88
1994-09,0.81
1994-10,0.77
1994-11,0.87
1994-12,0.83
1995-01,0.77
1995-02,0.78
1995-03,0.76
1995-04,0.77
1995-05,0.89
1995-06,1.06
1995-07,1.19
1995-08,1.22
1995-09,1.31
1995-10,1.16
1995-11,1.31
1995-12,1.33
1996-01,1.06
1996-02,1.05
1996-03,1.33
1996-04,1.63
1996-05,1.73
1996-06,1.66
1996-07,1.62
1996-08,1.85
1996-09,2.12
1996-10,2.29
1996-11,2.15
1996-12,2.02
1997-01,1.98
1997-02,2.20
1997-03,1.96
1997-04,1.82
1997-05,1.89
1997-06,2.18
1997-07,2.33
1997-08,2.52
1997-09,2.63
1997-10,2.32
1997-11,2.12
1997-12,2.43
1998-01,2.20
1998-02,2.37
1998-03,2.58
1998-04,2.84
1998-05,2.96
1998-06,3.12
1998-07,3.35
1998-08,2.45
1998-09,2.06
1998-10,2.31
1998-11,2.85
1998-12,3.19
1999-01,3.25
1999-02,3.12
1999-03,3.65
1999-04,4.08
1999-05,4.61
1999-06,4.53
1999-07,3.16
1999-08,2.69
1999-09,2.83
1999-10,2.95
1999-11,3.48
1999-12,3.20
2000-01,3.28
2000-02,4.22
2000-03,4.63
2000-04,4.74
2000-05,3.98
2000-06,4.49
2000-07,4.89
2000-08,4.88
2000-09,4.79
2000-10,5.06
2000-11,5.79
2000-12,5.59
2001-01,5.58
2001-02,6.06
2001-03,5.50
2001-04,4.96
2001-05,4.94
2001-06,5.13
2001-07,5.04
2001-08,4.52
2001-09,3.85
2001-10,4.15
2001-11,4.52
2001-12,4.78
2002-01,5.52
2002-02,5.49
2002-03,5.85
2002-04,6.13
2002-05,5.78
2002-06,6.11
2002-07,5.37
2002-08,5.03
2002-09,5.14
2002-10,5.63
2002-11,5.56
2002-12,5.21
2003-01,5.30
2003-02,5.63
2003-03,6.13
2003-04,6.31
2003-05,5.88
2003-06,6.08
2003-07,6.68
2003-08,6.73
2003-09,7.30
2003-10,7.57
2003-11,7.94
2003-12,8.02
2004-01,8.64
2004-02,9.36
2004-03,9.36
2004-04,9.68
2004-05,9.68
2004-06,10.70
2004-07,11.58
2004-08,11.10
2004-09,11.24
2004-10,12.32
2004-11,13.80
2004-12,14.90
2005-01,14.24
2005-02,12.71
2005-03,13.25
2005-04,12.05
2005-05,13.37
2005-06,13.58
2005-07,12.90
2005-08,12.71
2005-09,12.01
2005-10,13.27
2005-11,15.21
2005-12,15.51
2006-01,15.60
2006-02,17.52
2006-03,18.12
2006-04,19.01
2006-05,18.40
2006-06,18.07
2006-07,17.45
2006-08,15.31
2006-09,16.57
2006-10,18.81
2006-11,18.55
2006-12,18.09
2007-01,17.57
2007-02,16.47
2007-03,15.35
2007-04,15.62
2007-05,14.72
2007-06,13.64
2007-07,13.39
2007-08,13.63
2007-09,13.68
2007-10,13.19
2007-11,11.81
2007-12,10.70
2008-01,9.67
2008-02,9.25
2008-03,8.80
2008-04,8.73
2008-05,8.36
2008-06,8.73
2008-07,7.35
2008-08,7.82
2008-09,7.66
2008-10,5.76
2008-11,4.74
2008-12,4.61
2009-01,4.74
2009-02,4.88
2009-03,5.17
2009-04,6.13
2009-05,6.77
2009-06,7.27
2009-07,7.59
2009-08,9.53
2009-09,9.91
2009-10,10.07
2009-11,10.59
2009-12,11.29
2010-01,11.52
2010-02,11.30
2010-03,12.16
2010-04,12.74
2010-05,13.07
2010-06,13.37
2010-07,12.58
2010-08,12.11
2010-09,12.75
2010-10,13.60
2010-11,15.17
2010-12,16.25
2011-01,16.35
2011-02,16.43
2011-03,17.67
2011-04,18.19
2011-05,18.16
2011-06,18.22
2011-07,20.00
2011-08,18.58
2011-09,19.41
2011-10,20.41
2011-11,21.33
2011-12,22.20
2012-01,23.68
2012-02,24.27
2012-03,26.38
2012-04,29.32
2012-05,27.31
2012-06,26.67
2012-07,25.76
