Month,Avg_Return,Volatility
1992-07,0.78,2.94
1992-08,-0.33,2.27
1992-09,0.98,4.32
1992-10,-0.04,3.28
1992-11,1.30,2.94
1992-12,-0.05,2.26
1993-01,0.20,2.68
1993-02,-0.23,2.79
1993-03,0.19,2.78
1993-04,0.20,3.03
1993-05,1.07,2.36
1993-06,0.16,2.64
1993-07,-0.15,2.65
1993-08,0.15,2.24
1993-09,0.62,2.38
1993-10,-0.08,2.46
1993-11,-0.83,2.77
1993-12,0.03,2.32
1994-01,0.41,4.1
1994-02,-0.10,2.74
1994-03,0.22,2.96
1994-04,1.10,2.72
1994-05,-0.17,2.78
1994-06,-0.50,2.86
1994-07,0.75,3.01
1994-08,-0.12,2.32
1994-09,-0.90,3.1
1994-10,0.85,3.41
1994-11,-0.04,1.91
1994-12,0.14,2.26
1995-01,-0.63,1.91
1995-02,0.02,2.24
1995-03,0.03,2.28
1995-04,-0.12,2.02
1995-05,1.05,3.05
1995-06,0.93,2.26
1995-07,0.32,3.26
1995-08,0.31,1.93
1995-09,-0.24,3.14
1995-10,0.22,2.57
1995-11,0.37,2.47
1995-12,-0.01,2.41
1996-01,-0.91,4.13
1996-02,0.29,3.39
1996-03,1.42,3.57
1996-04,0.82,4.4
1996-05,0.04,2.69
1996-06,0.24,2.72
1996-07,-0.30,3.98
1996-08,1.08,2.52
1996-09,0.07,2.89
1996-10,-0.01,3.33
1996-11,0.35,2.71
1996-12,-0.85,2.97
1997-01,0.86,3.18
1997-02,-0.07,2.45
1997-03,-0.60,2.72
1997-04,0.09,3.03
1997-05,0.28,2.43
1997-06,1.05,2.97
1997-07,0.27,2.42
1997-08,0.04,2.68
1997-09,0.12,2.18
1997-10,-0.99,2.69
1997-11,0.33,2.65
1997-12,0.46,2.07
1998-01,-0.20,2.47
1998-02,0.43,2.37
1998-03,0.64,1.91
1998-04,0.32,2.25
1998-05,0.01,2.06
1998-06,0.52,2.65
1998-07,-1.00,4.38
1998-08,-1.28,3.81
1998-09,0.79,5.24
1998-10,0.92,4.41
1998-11,0.37,3.49
1998-12,0.95,3.13
1999-01,-0.37,2.72
1999-02,0.11,2.56
1999-03,0.31,2.96
1999-04,1.42,4.52
1999-05,0.07,3.96
1999-06,0.16,3.7
1999-07,-2.00,6.66
1999-08,-0.01,3.74
1999-09,0.47,4.19
1999-10,0.49,3
1999-11,-0.08,2.73
1999-12,-0.38,2.65
2000-01,1.47,3.98
2000-02,0.53,3.48
2000-03,1.21,5.49
2000-04,-1.81,6.69
2000-05,0.63,4.4
2000-06,0.58,3.39
2000-07,-0.05,2.86
2000-08,-0.07,2.59
2000-09,0.47,2.19
2000-10,0.54,2.65
2000-11,0.14,3.01
2000-12,-0.12,2.54
2001-01,0.64,3.53
2001-02,-0.23,1.9
2001-03,-0.50,2.13
2001-04,-0.37,3.94
2001-05,0.06,2.23
2001-06,0.82,2.63
2001-07,-1.13,2.17
2001-08,-0.27,2.02
2001-09,-0.75,3.28
2001-10,0.67,4.14
